id,dailyconfirmed,dailydeceased,dailyrecovered,date,dateymd,totalconfirmed,totaldeceased,totalrecovered
1,1,0,0,30 January 2020,2020-01-30,1,0,0
2,0,0,0,31 January 2020,2020-01-31,1,0,0
3,0,0,0,1 February 2020,2020-02-01,1,0,0
4,1,0,0,2 February 2020,2020-02-02,2,0,0
5,1,0,0,3 February 2020,2020-02-03,3,0,0
6,0,0,0,4 February 2020,2020-02-04,3,0,0
7,0,0,0,5 February 2020,2020-02-05,3,0,0
8,0,0,0,6 February 2020,2020-02-06,3,0,0
9,0,0,0,7 February 2020,2020-02-07,3,0,0
10,0,0,0,8 February 2020,2020-02-08,3,0,0
11,0,0,0,9 February 2020,2020-02-09,3,0,0
12,0,0,0,10 February 2020,2020-02-10,3,0,0
13,0,0,0,11 February 2020,2020-02-11,3,0,0
14,0,0,0,12 February 2020,2020-02-12,3,0,0
15,0,0,1,13 February 2020,2020-02-13,3,0,1
16,0,0,0,14 February 2020,2020-02-14,3,0,1
17,0,0,0,15 February 2020,2020-02-15,3,0,1
18,0,0,1,16 February 2020,2020-02-16,3,0,2
19,0,0,0,17 February 2020,2020-02-17,3,0,2
20,0,0,0,18 February 2020,2020-02-18,3,0,2
21,0,0,0,19 February 2020,2020-02-19,3,0,2
22,0,0,1,20 February 2020,2020-02-20,3,0,3
23,0,0,0,21 February 2020,2020-02-21,3,0,3
24,0,0,0,22 February 2020,2020-02-22,3,0,3
25,0,0,0,23 February 2020,2020-02-23,3,0,3
26,0,0,0,24 February 2020,2020-02-24,3,0,3
27,0,0,0,25 February 2020,2020-02-25,3,0,3
28,0,0,0,26 February 2020,2020-02-26,3,0,3
29,0,0,0,27 February 2020,2020-02-27,3,0,3
30,0,0,0,28 February 2020,2020-02-28,3,0,3
31,0,0,0,29 February 2020,2020-02-29,3,0,3
32,0,0,0,1 March 2020,2020-03-01,3,0,3
33,2,0,0,2 March 2020,2020-03-02,5,0,3
34,1,0,0,3 March 2020,2020-03-03,6,0,3
35,22,0,0,4 March 2020,2020-03-04,28,0,3
36,2,0,0,5 March 2020,2020-03-05,30,0,3
37,1,0,0,6 March 2020,2020-03-06,31,0,3
38,3,0,0,7 March 2020,2020-03-07,34,0,3
39,5,0,0,8 March 2020,2020-03-08,39,0,3
40,9,0,0,9 March 2020,2020-03-09,48,0,3
41,15,0,1,10 March 2020,2020-03-10,63,0,4
42,8,0,0,11 March 2020,2020-03-11,71,0,4
43,10,1,0,12 March 2020,2020-03-12,81,1,4
44,10,0,6,13 March 2020,2020-03-13,91,1,10
45,11,1,0,14 March 2020,2020-03-14,102,2,10
46,10,0,3,15 March 2020,2020-03-15,112,2,13
47,14,0,1,16 March 2020,2020-03-16,126,2,14
48,20,1,1,17 March 2020,2020-03-17,146,3,15
49,25,0,0,18 March 2020,2020-03-18,171,3,15
50,27,1,5,19 March 2020,2020-03-19,198,4,20
51,58,0,3,20 March 2020,2020-03-20,256,4,23
52,78,0,0,21 March 2020,2020-03-21,334,4,23
53,69,3,0,22 March 2020,2020-03-22,403,7,23
54,94,2,2,23 March 2020,2020-03-23,497,9,25
55,74,1,15,24 March 2020,2020-03-24,571,10,40
56,86,1,3,25 March 2020,2020-03-25,657,11,43
57,73,5,7,26 March 2020,2020-03-26,730,16,50
58,153,3,25,27 March 2020,2020-03-27,883,19,75
59,136,5,10,28 March 2020,2020-03-28,1019,24,85
60,120,3,17,29 March 2020,2020-03-29,1139,27,102
61,187,14,35,30 March 2020,2020-03-30,1326,41,137
62,309,6,13,31 March 2020,2020-03-31,1635,47,150
63,424,6,19,1 April 2020,2020-04-01,2059,53,169
64,486,16,22,2 April 2020,2020-04-02,2545,69,191
65,560,14,39,3 April 2020,2020-04-03,3105,83,230
66,579,13,56,4 April 2020,2020-04-04,3684,96,286
67,609,22,43,5 April 2020,2020-04-05,4293,118,329
68,484,16,65,6 April 2020,2020-04-06,4777,134,394
69,573,27,75,7 April 2020,2020-04-07,5350,161,469
70,565,20,96,8 April 2020,2020-04-08,5915,181,565
71,813,46,70,9 April 2020,2020-04-09,6728,227,635
72,871,22,151,10 April 2020,2020-04-10,7599,249,786
73,854,41,186,11 April 2020,2020-04-11,8453,290,972
74,758,42,114,12 April 2020,2020-04-12,9211,332,1086
75,1243,27,112,13 April 2020,2020-04-13,10454,359,1198
76,1031,37,167,14 April 2020,2020-04-14,11485,396,1365
77,886,27,144,15 April 2020,2020-04-15,12371,423,1509
78,1061,26,258,16 April 2020,2020-04-16,13432,449,1767
79,922,38,273,17 April 2020,2020-04-17,14354,487,2040
80,1371,35,426,18 April 2020,2020-04-18,15725,522,2466
81,1580,38,388,19 April 2020,2020-04-19,17305,560,2854
82,1239,33,419,20 April 2020,2020-04-20,18544,593,3273
83,1537,53,703,21 April 2020,2020-04-21,20081,646,3976
84,1292,36,394,22 April 2020,2020-04-22,21373,682,4370
85,1667,40,642,23 April 2020,2020-04-23,23040,722,5012
86,1408,59,484,24 April 2020,2020-04-24,24448,781,5496
87,1835,44,442,25 April 2020,2020-04-25,26283,825,5938
88,1607,56,585,26 April 2020,2020-04-26,27890,881,6523
89,1568,58,580,27 April 2020,2020-04-27,29458,939,7103
90,1902,69,636,28 April 2020,2020-04-28,31360,1008,7739
91,1705,71,690,29 April 2020,2020-04-29,33065,1079,8429
92,1801,75,630,30 April 2020,2020-04-30,34866,1154,9059
93,2396,77,962,1 May 2020,2020-05-01,37262,1231,10021
94,2564,92,831,2 May 2020,2020-05-02,39826,1323,10852
95,2952,140,911,3 May 2020,2020-05-03,42778,1463,11763
96,3656,103,1082,4 May 2020,2020-05-04,46434,1566,12845
97,2971,128,1295,5 May 2020,2020-05-05,49405,1694,14140
98,3602,91,1161,6 May 2020,2020-05-06,53007,1785,15301
99,3344,104,1475,7 May 2020,2020-05-07,56351,1889,16776
100,3339,97,1111,8 May 2020,2020-05-08,59690,1986,17887
101,3175,115,1414,9 May 2020,2020-05-09,62865,2101,19301
102,4311,112,1669,10 May 2020,2020-05-10,67176,2213,20970
103,3592,81,1579,11 May 2020,2020-05-11,70768,2294,22549
104,3562,120,1905,12 May 2020,2020-05-12,74330,2414,24454
105,3726,137,1963,13 May 2020,2020-05-13,78056,2551,26417
106,3991,97,1594,14 May 2020,2020-05-14,82047,2648,28011
107,3808,104,2234,15 May 2020,2020-05-15,85855,2752,30245
108,4794,120,4012,16 May 2020,2020-05-16,90649,2872,34257
109,5049,152,2538,17 May 2020,2020-05-17,95698,3024,36795
110,4628,131,2482,18 May 2020,2020-05-18,100326,3155,39277
111,6154,146,3032,19 May 2020,2020-05-19,106480,3301,42309
112,5720,134,3113,20 May 2020,2020-05-20,112200,3435,45422
113,6023,148,3131,21 May 2020,2020-05-21,118223,3583,48553
114,6536,142,3280,22 May 2020,2020-05-22,124759,3725,51833
115,6667,142,2576,23 May 2020,2020-05-23,131424,3867,54409
116,7111,156,3285,24 May 2020,2020-05-24,138537,4023,57694
117,6414,150,3012,25 May 2020,2020-05-25,144951,4173,60706
118,5907,173,3585,26 May 2020,2020-05-26,150858,4346,64291
119,7246,188,3434,27 May 2020,2020-05-27,158104,4534,67725
120,7254,176,3171,28 May 2020,2020-05-28,165358,4710,70896
121,8138,269,11735,29 May 2020,2020-05-29,173496,4979,82631
122,8364,205,4303,30 May 2020,2020-05-30,181860,5184,86934
123,8789,222,4928,31 May 2020,2020-05-31,190649,5406,91862
124,7723,201,3882,1 June 2020,2020-06-01,198372,5607,95744
125,8812,222,4531,2 June 2020,2020-06-02,207187,5829,100275
126,9689,259,3789,3 June 2020,2020-06-03,216876,6088,104064
127,9847,274,4390,4 June 2020,2020-06-04,226723,6362,108454
128,9472,286,4770,5 June 2020,2020-06-05,236195,6648,113224
129,10408,297,5433,6 June 2020,2020-06-06,246603,6945,118657
130,10882,261,5191,7 June 2020,2020-06-07,257485,7206,123848
131,8536,271,5171,8 June 2020,2020-06-08,266021,7477,129019
132,9981,272,5634,9 June 2020,2020-06-09,276002,7749,134653
133,11156,358,6275,10 June 2020,2020-06-10,287158,8107,140928
134,11135,394,6044,11 June 2020,2020-06-11,298293,8501,146972
135,11306,388,7263,12 June 2020,2020-06-12,309599,8889,154235
136,12039,309,8092,13 June 2020,2020-06-13,321638,9198,162327
137,11405,324,7358,14 June 2020,2020-06-14,333043,9522,169685
138,10032,396,10639,15 June 2020,2020-06-15,343075,9918,180324
139,11086,2004,7226,16 June 2020,2020-06-16,354161,11922,187550
140,13108,341,6890,17 June 2020,2020-06-17,367269,12263,194440
141,13829,343,10741,18 June 2020,2020-06-18,381098,12606,205181
142,14740,364,9029,19 June 2020,2020-06-19,395838,12970,214210
143,15918,308,13974,20 June 2020,2020-06-20,411753,13278,228184
144,15151,426,9075,21 June 2020,2020-06-21,426904,13704,237259
145,13560,312,10879,22 June 2020,2020-06-22,440464,14016,248138
146,15656,468,10462,23 June 2020,2020-06-23,456120,14484,258600
147,16868,424,13089,24 June 2020,2020-06-24,472988,14908,271689
148,18205,401,13983,25 June 2020,2020-06-25,491193,15309,285672
149,18255,381,10246,26 June 2020,2020-06-26,509448,15690,295918
150,20142,414,14229,27 June 2020,2020-06-27,529590,16104,310147
151,19610,384,11631,28 June 2020,2020-06-28,549200,16488,321778
152,18339,417,13497,29 June 2020,2020-06-29,567539,16905,335275
153,18256,506,12565,30 June 2020,2020-06-30,585795,17411,347840
154,19429,438,12064,1 July 2020,2020-07-01,605224,17849,359904
155,21947,378,19999,2 July 2020,2020-07-02,627171,18227,379903
156,22718,444,14417,3 July 2020,2020-07-03,649889,18671,394320
157,24018,611,14746,4 July 2020,2020-07-04,673907,19282,409066
158,23942,421,15829,5 July 2020,2020-07-05,697849,19703,424895
159,22500,473,15315,6 July 2020,2020-07-06,720349,20176,440210
160,23147,479,16836,7 July 2020,2020-07-07,743496,20655,457046
161,25561,492,19508,8 July 2020,2020-07-08,769057,21147,476554
162,25790,479,19408,9 July 2020,2020-07-09,794847,21626,495962
163,27762,520,20289,10 July 2020,2020-07-10,822609,22146,516251
164,27757,543,19981,11 July 2020,2020-07-11,850366,22689,536232
165,29106,500,18198,12 July 2020,2020-07-12,879472,23189,554430
166,28178,541,17683,13 July 2020,2020-07-13,907650,23730,572113
167,29917,587,20977,14 July 2020,2020-07-14,937567,24317,593090
168,32607,614,20646,15 July 2020,2020-07-15,970174,24931,613736
169,35468,680,22867,16 July 2020,2020-07-16,1005642,25611,636603
170,34820,676,17476,17 July 2020,2020-07-17,1040462,26287,654079
171,37411,543,23583,18 July 2020,2020-07-18,1077873,26830,677662
172,40235,675,22730,19 July 2020,2020-07-19,1118108,27505,700392
173,36806,596,24303,20 July 2020,2020-07-20,1154914,28101,724695
174,39170,671,27589,21 July 2020,2020-07-21,1194084,28772,752284
175,45601,1130,31875,22 July 2020,2020-07-22,1239685,29902,784159
176,48443,755,33326,23 July 2020,2020-07-23,1288128,30657,817485
177,48888,763,32514,24 July 2020,2020-07-24,1337016,31420,849999
178,50072,703,37125,25 July 2020,2020-07-25,1387088,32123,887124
179,48932,704,31512,26 July 2020,2020-07-26,1436020,32827,918636
180,46484,642,34354,27 July 2020,2020-07-27,1482504,33469,952990
181,49631,774,35683,28 July 2020,2020-07-28,1532135,34243,988673
182,52479,775,32886,29 July 2020,2020-07-29,1584614,35018,1021559
183,54968,784,37425,30 July 2020,2020-07-30,1639582,35802,1058984
184,57486,764,36554,31 July 2020,2020-07-31,1697068,36566,1095538
185,55117,854,51368,1 August 2020,2020-08-01,1752185,37420,1146906
186,52672,760,40355,2 August 2020,2020-08-02,1804857,38180,1187261
187,50488,806,43070,3 August 2020,2020-08-03,1855345,38986,1230331
188,51282,849,51220,4 August 2020,2020-08-04,1906627,39835,1281551
189,56626,919,45583,5 August 2020,2020-08-05,1963253,40754,1327134
190,62170,899,50141,6 August 2020,2020-08-06,2025423,41653,1377275
191,61455,936,50387,7 August 2020,2020-08-07,2086878,42589,1427662
192,65156,875,52135,8 August 2020,2020-08-08,2152034,43464,1479797
193,62117,1013,54474,9 August 2020,2020-08-09,2214151,44477,1534271
194,53016,887,47362,10 August 2020,2020-08-10,2267167,45364,1581633
195,61252,835,56461,11 August 2020,2020-08-11,2328419,46199,1638094
196,67066,950,57759,12 August 2020,2020-08-12,2395485,47149,1695853
197,64141,1006,54776,13 August 2020,2020-08-13,2459626,48155,1750629
198,65610,989,56920,14 August 2020,2020-08-14,2525236,49144,1807549
199,63986,952,53116,15 August 2020,2020-08-15,2589222,50096,1860665
200,58096,952,57404,16 August 2020,2020-08-16,2647318,51048,1918069
201,54298,880,58172,17 August 2020,2020-08-17,2701616,51928,1976241
202,65024,1099,60455,18 August 2020,2020-08-18,2766640,53027,2036696
203,69196,979,59365,19 August 2020,2020-08-19,2835836,54006,2096061
204,68518,981,61873,20 August 2020,2020-08-20,2904354,54987,2157934
205,69029,953,62858,21 August 2020,2020-08-21,2973383,55940,2220792
206,70067,918,59101,22 August 2020,2020-08-22,3043450,56858,2279893
207,61749,846,56896,23 August 2020,2020-08-23,3105199,57704,2336789
208,59696,854,66305,24 August 2020,2020-08-24,3164895,58558,2403094
209,66873,1066,64151,25 August 2020,2020-08-25,3231768,59624,2467245
210,75995,1017,56191,26 August 2020,2020-08-26,3307763,60641,2523436
211,76827,1066,59620,27 August 2020,2020-08-27,3384590,61707,2583056
212,76657,1019,64475,28 August 2020,2020-08-28,3461247,62726,2647531
213,78479,943,64982,29 August 2020,2020-08-29,3539726,63669,2712513
214,79461,960,60422,30 August 2020,2020-08-30,3619187,64629,2772935
215,68766,816,64435,31 August 2020,2020-08-31,3687953,65445,2837370
216,78168,892,62145,1 September 2020,2020-09-01,3766121,66337,2899515
217,82860,913,67874,2 September 2020,2020-09-02,3848981,67250,2967389
218,84156,979,67491,3 September 2020,2020-09-03,3933137,68229,3034880
219,87115,950,69625,4 September 2020,2020-09-04,4020252,69179,3104505
220,90600,916,73161,5 September 2020,2020-09-05,4110852,70095,3177666
221,91725,1005,69630,6 September 2020,2020-09-06,4202577,71100,3247296
222,75015,1129,74116,7 September 2020,2020-09-07,4277592,72229,3321412
223,89855,1107,74608,8 September 2020,2020-09-08,4367447,73336,3396020
224,95536,1168,73062,9 September 2020,2020-09-09,4462983,74504,3469082
225,96762,1213,70904,10 September 2020,2020-09-10,4559745,75717,3539986
226,97655,1202,81456,11 September 2020,2020-09-11,4657400,76919,3621442
227,94414,1111,77862,12 September 2020,2020-09-12,4751814,78030,3699304
228,93220,1140,77748,13 September 2020,2020-09-13,4845034,79170,3777052
229,81913,1054,79213,14 September 2020,2020-09-14,4926947,80224,3856265
230,91098,1281,82849,15 September 2020,2020-09-15,5018045,81505,3939114
231,97860,1140,82924,16 September 2020,2020-09-16,5115905,82645,4022038
232,96787,1175,87788,17 September 2020,2020-09-17,5212692,83820,4109826
233,92973,1221,95515,18 September 2020,2020-09-18,5305665,85041,4205341
234,92574,1149,94389,19 September 2020,2020-09-19,5398239,86190,4299730
235,87395,1135,92926,20 September 2020,2020-09-20,5485634,87325,4392656
236,74493,1056,102070,21 September 2020,2020-09-21,5560127,88381,4494726
237,83362,1085,89657,22 September 2020,2020-09-22,5643489,89466,4584383
238,86703,1123,87459,23 September 2020,2020-09-23,5730192,90589,4671842
239,85921,1144,81142,24 September 2020,2020-09-24,5816113,91733,4752984
240,85717,1093,93331,25 September 2020,2020-09-25,5901830,92826,4846315
241,88759,1124,92365,26 September 2020,2020-09-26,5990589,93950,4938680
242,82770,1040,74691,27 September 2020,2020-09-27,6073359,94990,5013371
243,69669,775,85198,28 September 2020,2020-09-28,6143028,95765,5098569
244,80500,1178,86150,29 September 2020,2020-09-29,6223528,96943,5184719
245,86748,1179,85274,30 September 2020,2020-09-30,6310276,98122,5269993
246,81784,1099,78731,1 October 2020,2020-10-01,6392060,99221,5348724
247,79883,1068,76339,2 October 2020,2020-10-02,6471943,100289,5425063
248,75479,937,81655,3 October 2020,2020-10-03,6547422,101226,5506718
249,74770,903,76713,4 October 2020,2020-10-04,6622192,102129,5583431
250,60130,886,75855,5 October 2020,2020-10-05,6682322,103015,5659286
251,71869,990,81945,6 October 2020,2020-10-06,6754191,104005,5741231
252,78809,963,83209,7 October 2020,2020-10-07,6833000,104968,5824440
253,70797,967,78745,8 October 2020,2020-10-08,6903797,105935,5903185
254,73305,929,82628,9 October 2020,2020-10-09,6977102,106864,5985813
255,74418,921,89024,10 October 2020,2020-10-10,7051520,107785,6074837
256,67789,813,71565,11 October 2020,2020-10-11,7119309,108598,6146402
257,54262,710,78365,12 October 2020,2020-10-12,7173571,109308,6224767
258,63717,727,74079,13 October 2020,2020-10-13,7237288,110035,6298846
259,67811,690,81582,14 October 2020,2020-10-14,7305099,110725,6380428
260,63441,882,70792,15 October 2020,2020-10-15,7368540,111607,6451220
261,62304,840,70568,16 October 2020,2020-10-16,7430844,112447,6521788
262,61893,1032,72583,17 October 2020,2020-10-17,7492737,113479,6594371
263,56519,582,66418,18 October 2020,2020-10-18,7549256,114061,6660789
264,45506,589,69800,19 October 2020,2020-10-19,7594762,114650,6730589
265,54348,714,61828,20 October 2020,2020-10-20,7649110,115364,6792417
266,56264,701,79561,21 October 2020,2020-10-21,7705374,116065,6871978
267,54371,686,74569,22 October 2020,2020-10-22,7759745,116751,6946547
268,53931,655,66994,23 October 2020,2020-10-23,7813676,117406,7013541
269,50366,578,62270,24 October 2020,2020-10-24,7864042,117984,7075811
270,45922,483,59304,25 October 2020,2020-10-25,7909964,118467,7135115
271,36019,485,63734,26 October 2020,2020-10-26,7945983,118952,7198849
272,43036,511,58429,27 October 2020,2020-10-27,7989019,119463,7257278
273,50188,515,56594,28 October 2020,2020-10-28,8039207,119978,7313872
274,48765,562,57867,29 October 2020,2020-10-29,8087972,120540,7371739
275,48117,550,59005,30 October 2020,2020-10-30,8136089,121090,7430744
276,47228,469,58682,31 October 2020,2020-10-31,8183317,121559,7489426
277,45928,491,53312,1 November 2020,2020-11-01,8229245,122050,7542738
278,37592,498,58524,2 November 2020,2020-11-02,8266837,122548,7601262
279,46027,510,53328,3 November 2020,2020-11-03,8312864,123058,7654590
280,50465,707,55873,4 November 2020,2020-11-04,8363329,123765,7710463
281,47628,672,54133,5 November 2020,2020-11-05,8410957,124437,7764596
282,50017,577,53946,6 November 2020,2020-11-06,8460974,125014,7818542
283,46153,557,48582,7 November 2020,2020-11-07,8507127,125571,7867124
284,46707,491,48465,8 November 2020,2020-11-08,8553834,126062,7915589
285,37119,450,41449,9 November 2020,2020-11-09,8590953,126512,7957038
286,44724,511,54639,10 November 2020,2020-11-10,8635677,127023,8011677
287,48285,550,52704,11 November 2020,2020-11-11,8683962,127573,8064381
288,44585,544,49354,12 November 2020,2020-11-12,8728547,128117,8113735
289,44620,517,47620,13 November 2020,2020-11-13,8773167,128634,8161355
290,41692,450,42317,14 November 2020,2020-11-14,8814859,129084,8203672
291,30681,434,44111,15 November 2020,2020-11-15,8845540,129518,8247783
292,28609,451,40392,16 November 2020,2020-11-16,8874149,129969,8288175
293,38548,472,44753,17 November 2020,2020-11-17,8912697,130441,8332928
294,45366,586,48675,18 November 2020,2020-11-18,8958063,131027,8381603
295,46185,582,45246,19 November 2020,2020-11-19,9004248,131609,8426849
296,46283,564,48968,20 November 2020,2020-11-20,9050531,132173,8475817
297,45301,499,44055,21 November 2020,2020-11-21,9095832,132672,8519872
298,44404,510,41405,22 November 2020,2020-11-22,9140236,133182,8561277
299,37441,481,42195,23 November 2020,2020-11-23,9177677,133663,8603472
300,44245,489,37765,24 November 2020,2020-11-24,9221922,134152,8641237
301,44699,518,36582,25 November 2020,2020-11-25,9266621,134670,8677819
302,43174,491,39723,26 November 2020,2020-11-26,9309795,135161,8717542
303,41353,486,41177,27 November 2020,2020-11-27,9351148,135647,8758719
304,41815,495,42275,28 November 2020,2020-11-28,9392963,136142,8800994
